tub
EMCC
['asiapns.py', 'tub', 'EMCC']
/mnt/beegfs/rcabanas/dev/credici
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models
/mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar
/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java
run java
java -Xmx64g -cp /mnt/beegfs/rcabanas/dev/credici/target/credici-0.1.5-dev-SNAPSHOT-jar-with-dependencies.jar /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/code/AsiaPNS.java -rw --debug -x 200 -m 500 -a EMCC --seed 0 --output /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature --cause tub /mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:50.898228][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Set up logging
[2023-06-06T13:35:50.918349][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] args: -rw;--debug;-x;200;-m;500;-a;EMCC;--seed;0;--output;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/output/literature;--cause;tub;/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature
[2023-06-06T13:35:50.919035][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Loading model from/mnt/beegfs/rcabanas/dev/credici/papers/journalEM/models/literature/asia.uai

[2023-06-06T13:35:51.441374][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Built markovian model
[2023-06-06T13:35:51.452076][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] X=5 (tub), Y=2 (dysp)
[2023-06-06T13:35:51.566351][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] Max llk: -2293.283258511405
[2023-06-06T13:35:51.566746][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Starting learning
[2023-06-06T16:23:53.186569][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Learning finished in 10081615.ms
[2023-06-06T16:23:55.287796][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] PNS: [0.4111095272601823, 0.37011529596163156, 0.4414907282270789, 0.41053485749846974, 0.31688041061169736, 0.37664590260061126, 0.37449854838522795, 0.4439609704990314, 0.3731201020625242, 0.3712824971567676, 0.39140292146463235, 0.36902984523237015, 0.3778722733860189, 0.3669737829726223, 0.4071680899198261, 0.4243927869772005, 0.39437308758279865, 0.3255623903027469, 0.37109164092662256, 0.38934161670831685, 0.43699532298073096, 0.3246217341160501, 0.3688326211785672, 0.38691121204777523, 0.4081972239775006, 0.35668163805365716, 0.4249381154428181, 0.3062667910667699, 0.38207104297587724, 0.4038615869081103, 0.3565500864963092, 0.3706183387761941, 0.3934625689280984, 0.3300621698716696, 0.35568252855326576, 0.3143775905885467, 0.42506078850881124, 0.3757830953761285, 0.3424436911581801, 0.36849688880813275, 0.35095666005454873, 0.33077836905851266, 0.35120991750140584, 0.4564365482066316, 0.3601100629232739, 0.404112648839197, 0.4300906359649181, 0.3298562731416337, 0.36737373776011634, 0.36316713702644343, 0.4227219900343901, 0.3093816030196158, 0.3861754995933646, 0.4180057049098508, 0.36983956391761524, 0.3936352737809382, 0.4335572635243923, 0.39513058859609446, 0.3758924885381806, 0.3737723498651184, 0.3732796294399324, 0.3691704437823006, 0.4013737764589086, 0.4125046063581247, 0.3354707649973767, 0.37453706551745963, 0.4212066600557126, 0.3213709757209712, 0.40189765814399325, 0.37552157010599985, 0.397296235855253, 0.28668209424295854, 0.38922182265533145, 0.3682322867453607, 0.3488729530402725, 0.31528905182656825, 0.4285305183471727, 0.37720037670753576, 0.41347639291854, 0.3739966007043616, 0.37089698616623745, 0.4189273761707934, 0.37870080295710395, 0.40897478745025984, 0.39236845220572, 0.37074095854557604, 0.3683874276464839, 0.37590012692740904, 0.37246781505021814, 0.37450374886140336, 0.3802174451454482, 0.3689101108849714, 0.42344369848514907, 0.3604622284918537, 0.4143228011546935, 0.3479173076407072, 0.36671077401030916, 0.3165399232655697, 0.31743933124687956, 0.4291822624077326, 0.3326054919703113, 0.37564505475009013, 0.3700535263874414, 0.36319856547281004, 0.435196019761924, 0.3419327593953779, 0.36715858336831136, 0.36928470451409423, 0.33453493878574514, 0.43446334877462345, 0.3388996701100216, 0.3891685786349739, 0.42969660299121565, 0.43216900309237305, 0.31859325554880336, 0.37813884990717656, 0.36410443118727387, 0.42151460800626955, 0.3720217372430107, 0.35700536958452656, 0.41420736516870615, 0.3598475021522368, 0.4271014874498178, 0.3729917385209929, 0.4273511507562585, 0.4175362935374408, 0.3819901892647013, 0.3721318033647141, 0.36959343561062663, 0.37252516627840027, 0.4371801974267935, 0.4267321983188378, 0.3853587049998882, 0.4047997579566297, 0.37876204679091036, 0.40556492350307805, 0.3165485592916762, 0.4264677922594721, 0.3731389188187954, 0.3906184042143474, 0.42414814459637507, 0.37041579988291484, 0.39769953299895267, 0.40200958330410985, 0.40287344763470345, 0.41738075609043146, 0.3403285203576918, 0.41702357176480975, 0.37538192856069885, 0.3366785122372623, 0.40783754443915293, 0.3680023246824434, 0.3832549481548316, 0.3732013382084302, 0.41533308002299474, 0.35989875926392745, 0.31252916400747666, 0.3972677353266493, 0.3739742363608638, 0.3715864842713189, 0.4289448654231037, 0.3657902513806106, 0.3648569131822945, 0.42772583998613745, 0.4216159577686165, 0.3936397650242237, 0.4329172215585166, 0.4250398091017397, 0.4529549194164482, 0.4079070091280492, 0.3726704814275965, 0.3955829677238111, 0.38092795200654217, 0.3787619573470141, 0.3778072287832771, 0.3718521588873531, 0.32828782957708774, 0.38918986815721957, 0.40725438731233177, 0.3510197273069615, 0.3381695839957548, 0.37227242419663864, 0.36313069631565675, 0.4052473024825699, 0.35570769543519526, 0.42608716524544554, 0.3453672700474123, 0.38068061613716214, 0.3708521402206617, 0.3806975785819997, 0.3726157061277993, 0.4290644450195422, 0.38887455662362735, 0.42277821779838165, 0.4042618026928365, 0.37568773610414274, 0.36613706087584014, 0.36848981321668484, 0.39505627747331806, 0.4286417013775508]
[2023-06-06T16:23:55.294553][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] llk: [-2293.3291777374275, -2293.350723216561, -2293.3675837285314, -2293.295182383736, -2293.3205928744487, -2293.350250143226, -2293.289157770139, -2293.5088432916264, -2293.3245677880027, -2293.3097284486016, -2293.3498229281618, -2293.3458261563437, -2293.2853905366246, -2293.3254873095743, -2293.3425894807037, -2293.3319973256434, -2293.3129156046407, -2293.334665778279, -2293.296914194565, -2293.6632460994306, -2293.3218207084374, -2293.356296823829, -2293.316681473402, -2293.308189871062, -2293.3148702593203, -2293.3438177636854, -2293.354242449136, -2293.4100946318426, -2293.334736168514, -2293.3168363632317, -2293.33063547251, -2293.3077546702743, -2293.3720825317214, -2293.3023154233565, -2293.287246767728, -2293.312900676009, -2293.317717778992, -2293.3038015841107, -2294.0406168953004, -2293.308073342332, -2293.30107883386, -2293.309737791649, -2293.345319762261, -2293.64100633208, -2293.3275738934585, -2293.317850970227, -2293.2954993195444, -2293.3581836453964, -2293.3648725290427, -2293.319183969141, -2293.28749198829, -2296.8836304755246, -2293.729024038758, -2293.328370153818, -2293.3143638575434, -2293.303094227163, -2293.3153853997774, -2293.3560839933584, -2293.3513571320086, -2293.3800805037376, -2293.3194905213377, -2293.300154314151, -2293.354101203853, -2293.293680719547, -2293.31023964395, -2293.3674076841526, -2293.337168029634, -2293.341390095917, -2293.3511279972786, -2293.3594327528563, -2293.3623076444624, -2293.761527368904, -2293.3133312587106, -2293.330463784012, -2293.440035837546, -2293.292380708976, -2293.348792880792, -2293.3055238664997, -2293.3125542045136, -2293.3174749207838, -2293.3063006739517, -2293.309651843524, -2293.3170850462993, -2293.4424226156734, -2293.353771495256, -2293.353644303924, -2293.367934318986, -2293.2978901502142, -2293.3127666250466, -2293.294318129565, -2293.2985735680504, -2293.3303543712823, -2293.371436184224, -2293.329710342519, -2293.336065533382, -2293.311518359912, -2293.304433943458, -2295.612548864871, -2293.299144428803, -2293.2895979688547, -2293.338019060823, -2293.316066047222, -2293.323262676692, -2293.366187152742, -2293.395862189374, -2293.3033172961023, -2293.289951433878, -2293.353962997251, -2293.29439578925, -2293.318426133973, -2293.3544016752844, -2293.3072121255855, -2293.29443225643, -2293.3661597486503, -2293.3354064508962, -2293.32646187905, -2293.3260605949376, -2293.33814975143, -2293.307169313412, -2293.436659267211, -2293.3287866171245, -2293.3990846765364, -2293.3126080128795, -2293.3055991977635, -2293.3136256544326, -2293.374490317793, -2293.2971087963083, -2293.3235140936886, -2293.314131349777, -2293.2965377613364, -2293.349903116029, -2293.355961945061, -2293.734462206154, -2293.2961051029997, -2293.4441633556526, -2293.457681783946, -2293.339954141965, -2293.347448947032, -2293.2925149434022, -2293.318496687232, -2293.34142951114, -2293.2915936045, -2293.345918382932, -2293.3505245075653, -2293.3015984975636, -2293.2947325075975, -2293.302441796997, -2293.3320427621807, -2293.393498610683, -2293.476844548114, -2293.3480721450733, -2293.3052567304376, -2293.290831711513, -2293.307501577889, -2293.4680196697227, -2293.314153219354, -2295.2770628179737, -2293.3820670396776, -2293.315375063948, -2293.32941249632, -2293.332337868271, -2293.4785765672455, -2293.3260385582935, -2293.378888388065, -2293.323501577318, -2293.326975311954, -2293.365813128244, -2293.2950469515217, -2293.64018648969, -2293.7401769038497, -2293.3392115952884, -2293.315208147385, -2293.351710808258, -2293.3396533905316, -2293.3023463409227, -2293.2837405747014, -2293.3543608624486, -2293.284544810151, -2293.330029382753, -2293.3050070903746, -2293.3529855404545, -2293.290693132591, -2293.2900499953043, -2293.3544329893434, -2293.328278446178, -2293.44443719891, -2293.3310994743806, -2293.3666714724177, -2293.290973759907, -2293.3034469023355, -2293.353939702041, -2293.357538676993, -2293.394821919512, -2293.355864043279, -2293.3017541409795, -2293.314988176702, -2293.316905161607, -2293.34726084278, -2293.3630113832933, -2293.294314326934]
[2023-06-06T16:23:55.294873][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] Inference finished  in 2107.ms
[2023-06-06T16:23:55.314012][INFO][asia_EMCC_mIter500_x200_tub_dysp_0] PNS(tub,dysp) = [0.28668209424295854,0.4564365482066316]	 (EMCC)
[2023-06-06T16:23:55.351024][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_25 =	0.35668163805365716
[2023-06-06T16:23:55.351185][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_28 =	0.38207104297587724
[2023-06-06T16:23:55.351390][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_29 =	0.4038615869081103
[2023-06-06T16:23:55.351515][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_0 =	-2293.3291777374275
[2023-06-06T16:23:55.351734][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_1 =	-2293.350723216561
[2023-06-06T16:23:55.351820][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_2 =	-2293.3675837285314
[2023-06-06T16:23:55.351887][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_3 =	-2293.295182383736
[2023-06-06T16:23:55.352027][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_108 =	0.33453493878574514
[2023-06-06T16:23:55.352094][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_50 =	-2293.28749198829
[2023-06-06T16:23:55.352308][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_107 =	0.36928470451409423
[2023-06-06T16:23:55.352512][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_106 =	0.36715858336831136
[2023-06-06T16:23:55.352581][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_105 =	0.3419327593953779
[2023-06-06T16:23:55.352736][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_104 =	0.435196019761924
[2023-06-06T16:23:55.353997][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_103 =	0.36319856547281004
[2023-06-06T16:23:55.354132][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_102 =	0.3700535263874414
[2023-06-06T16:23:55.354198][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_101 =	0.37564505475009013
[2023-06-06T16:23:55.354437][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_100 =	0.3326054919703113
[2023-06-06T16:23:55.354537][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_59 =	-2293.3800805037376
[2023-06-06T16:23:55.354606][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_58 =	-2293.3513571320086
[2023-06-06T16:23:55.354738][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_57 =	-2293.3560839933584
[2023-06-06T16:23:55.355202][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_56 =	-2293.3153853997774
[2023-06-06T16:23:55.355298][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_55 =	-2293.303094227163
[2023-06-06T16:23:55.355378][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_54 =	-2293.3143638575434
[2023-06-06T16:23:55.355694][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_53 =	-2293.328370153818
[2023-06-06T16:23:55.356252][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_52 =	-2293.729024038758
[2023-06-06T16:23:55.356344][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_109 =	0.43446334877462345
[2023-06-06T16:23:55.356410][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_51 =	-2296.8836304755246
[2023-06-06T16:23:55.356585][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_49 =	-2293.319183969141
[2023-06-06T16:23:55.357066][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_48 =	-2293.3648725290427
[2023-06-06T16:23:55.357970][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_47 =	-2293.3581836453964
[2023-06-06T16:23:55.361153][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_46 =	-2293.2954993195444
[2023-06-06T16:23:55.364652][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_45 =	-2293.317850970227
[2023-06-06T16:23:55.364848][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_44 =	-2293.3275738934585
[2023-06-06T16:23:55.365081][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_43 =	-2293.64100633208
[2023-06-06T16:23:55.365158][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_42 =	-2293.345319762261
[2023-06-06T16:23:55.365218][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_41 =	-2293.309737791649
[2023-06-06T16:23:55.365278][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_40 =	-2293.30107883386
[2023-06-06T16:23:55.367307][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_39 =	-2293.308073342332
[2023-06-06T16:23:55.367560][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_38 =	-2294.0406168953004
[2023-06-06T16:23:55.367674][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_37 =	-2293.3038015841107
[2023-06-06T16:23:55.367871][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_36 =	-2293.317717778992
[2023-06-06T16:23:55.367969][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_35 =	-2293.312900676009
[2023-06-06T16:23:55.368173][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_34 =	-2293.287246767728
[2023-06-06T16:23:55.368230][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_33 =	-2293.3023154233565
[2023-06-06T16:23:55.368287][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_32 =	-2293.3720825317214
[2023-06-06T16:23:55.368363][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_31 =	-2293.3077546702743
[2023-06-06T16:23:55.368420][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_30 =	-2293.33063547251
[2023-06-06T16:23:55.368560][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_29 =	-2293.3168363632317
[2023-06-06T16:23:55.368616][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_28 =	-2293.334736168514
[2023-06-06T16:23:55.368765][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_27 =	-2293.4100946318426
[2023-06-06T16:23:55.368821][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_26 =	-2293.354242449136
[2023-06-06T16:23:55.368897][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_25 =	-2293.3438177636854
[2023-06-06T16:23:55.369121][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_24 =	-2293.3148702593203
[2023-06-06T16:23:55.369196][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_23 =	-2293.308189871062
[2023-06-06T16:23:55.369252][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_22 =	-2293.316681473402
[2023-06-06T16:23:55.369309][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_21 =	-2293.356296823829
[2023-06-06T16:23:55.369378][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_20 =	-2293.3218207084374
[2023-06-06T16:23:55.369617][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_94 =	-2293.336065533382
[2023-06-06T16:23:55.369692][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_93 =	-2293.329710342519
[2023-06-06T16:23:55.369748][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_92 =	-2293.371436184224
[2023-06-06T16:23:55.369806][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_91 =	-2293.3303543712823
[2023-06-06T16:23:55.369874][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_90 =	-2293.2985735680504
[2023-06-06T16:23:55.369950][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_99 =	-2293.2895979688547
[2023-06-06T16:23:55.370084][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_98 =	-2293.299144428803
[2023-06-06T16:23:55.370159][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_97 =	-2295.612548864871
[2023-06-06T16:23:55.370215][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_96 =	-2293.304433943458
[2023-06-06T16:23:55.370371][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_95 =	-2293.311518359912
[2023-06-06T16:23:55.370426][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_83 =	-2293.4424226156734
[2023-06-06T16:23:55.370556][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_82 =	-2293.3170850462993
[2023-06-06T16:23:55.370614][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_81 =	-2293.309651843524
[2023-06-06T16:23:55.370751][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_80 =	-2293.3063006739517
[2023-06-06T16:23:55.370806][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_u =	0.4564365482066316
[2023-06-06T16:23:55.370903][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_89 =	-2293.294318129565
[2023-06-06T16:23:55.371136][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_88 =	-2293.3127666250466
[2023-06-06T16:23:55.371211][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_87 =	-2293.2978901502142
[2023-06-06T16:23:55.371267][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_l =	0.28668209424295854
[2023-06-06T16:23:55.371338][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_86 =	-2293.367934318986
[2023-06-06T16:23:55.371414][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_85 =	-2293.353644303924
[2023-06-06T16:23:55.371469][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_84 =	-2293.353771495256
[2023-06-06T16:23:55.371561][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_72 =	-2293.3133312587106
[2023-06-06T16:23:55.371761][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_71 =	-2293.761527368904
[2023-06-06T16:23:55.371816][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_70 =	-2293.3623076444624
[2023-06-06T16:23:55.371893][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_79 =	-2293.3174749207838
[2023-06-06T16:23:55.371951][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_78 =	-2293.3125542045136
[2023-06-06T16:23:55.372075][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_77 =	-2293.3055238664997
[2023-06-06T16:23:55.372210][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_76 =	-2293.348792880792
[2023-06-06T16:23:55.372285][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_75 =	-2293.292380708976
[2023-06-06T16:23:55.372341][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_74 =	-2293.440035837546
[2023-06-06T16:23:55.372426][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_73 =	-2293.330463784012
[2023-06-06T16:23:55.372627][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_61 =	-2293.300154314151
[2023-06-06T16:23:55.372702][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_60 =	-2293.3194905213377
[2023-06-06T16:23:55.372763][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_8 =	0.3731201020625242
[2023-06-06T16:23:55.372833][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_9 =	0.3712824971567676
[2023-06-06T16:23:55.373039][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_6 =	0.37449854838522795
[2023-06-06T16:23:55.373116][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_7 =	0.4439609704990314
[2023-06-06T16:23:55.373172][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_4 =	0.31688041061169736
[2023-06-06T16:23:55.373229][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_5 =	0.37664590260061126
[2023-06-06T16:23:55.373320][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_2 =	0.4414907282270789
[2023-06-06T16:23:55.373465][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_3 =	0.41053485749846974
[2023-06-06T16:23:55.373547][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_0 =	0.4111095272601823
[2023-06-06T16:23:55.373604][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_69 =	-2293.3594327528563
[2023-06-06T16:23:55.373698][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_1 =	0.37011529596163156
[2023-06-06T16:23:55.373947][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_68 =	-2293.3511279972786
[2023-06-06T16:23:55.374021][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_67 =	-2293.341390095917
[2023-06-06T16:23:55.374077][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_66 =	-2293.337168029634
[2023-06-06T16:23:55.374134][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_65 =	-2293.3674076841526
[2023-06-06T16:23:55.374203][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_64 =	-2293.31023964395
[2023-06-06T16:23:55.374281][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_63 =	-2293.293680719547
[2023-06-06T16:23:55.374419][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -llk_62 =	-2293.354101203853
[2023-06-06T16:23:55.374474][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_189 =	0.3806975785819997
[2023-06-06T16:23:55.374643][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_188 =	0.3708521402206617
[2023-06-06T16:23:55.374719][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_187 =	0.38068061613716214
[2023-06-06T16:23:55.374776][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_186 =	0.3453672700474123
[2023-06-06T16:23:55.374862][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_185 =	0.42608716524544554
[2023-06-06T16:23:55.375060][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_184 =	0.35570769543519526
[2023-06-06T16:23:55.375134][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_183 =	0.4052473024825699
[2023-06-06T16:23:55.375191][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_182 =	0.36313069631565675
[2023-06-06T16:23:55.375248][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_181 =	0.37227242419663864
[2023-06-06T16:23:55.375360][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_191 =	0.4290644450195422
[2023-06-06T16:23:55.375490][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_190 =	0.3726157061277993
[2023-06-06T16:23:55.375571][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -method =	EMCC
[2023-06-06T16:23:55.375627][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_179 =	0.3510197273069615
[2023-06-06T16:23:55.375825][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_178 =	0.40725438731233177
[2023-06-06T16:23:55.375900][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_177 =	0.38918986815721957
[2023-06-06T16:23:55.375956][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_176 =	0.32828782957708774
[2023-06-06T16:23:55.376013][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_175 =	0.3718521588873531
[2023-06-06T16:23:55.376223][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_174 =	0.3778072287832771
[2023-06-06T16:23:55.376315][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_173 =	0.3787619573470141
[2023-06-06T16:23:55.376377][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_172 =	0.38092795200654217
[2023-06-06T16:23:55.376435][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_171 =	0.3955829677238111
[2023-06-06T16:23:55.376534][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_170 =	0.3726704814275965
[2023-06-06T16:23:55.376665][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_180 =	0.3381695839957548
[2023-06-06T16:23:55.376756][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_169 =	0.4079070091280492
[2023-06-06T16:23:55.376890][DEBUG][asia_EMCC_mIter500_x200_tub_dysp_0] -pns_168 =	0.4529549194164482
